"","x"
"1",-1.70111704697665
"2",1.53370709092551
"3",-0.783423563984908
"4",-0.014940369160673
"5",-3.10580316705602
"6",1.59562331458375
"7",0.756086166446463
"8",-1.69744616561606
"9",1.06192876728296
"10",0.469978204295057
"11",-0.302663571598974
"12",-0.0033835544876639
"13",-0.405365234128729
"14",-0.965996889814646
"15",0.13137841323232
"16",0.788625291860835
"17",0.974333740000078
"18",-1.12520990342305
"19",-0.511663360155441
"20",-0.702048913852399
"21",-1.69756569381065
"22",0.374855196108634
"23",-1.28654280685846
"24",1.33303819692215
"25",-1.39949623613698
"26",-0.84997212651004
"27",-1.11836879778689
"28",0.692371288245322
"29",-2.19433632499259
"30",-2.17537914908877
"31",0.473695101509126
"32",0.127597346398513
"33",-0.331687806324628
"34",-1.2695297549198
"35",1.96071632854729
"36",-1.34897266065992
"37",-1.68395884743006
"38",1.32666418251097
"39",1.04756528187141
"40",0.322424767847146
"41",1.01215798345501
"42",-0.215721319786176
"43",0.350218415288421
"44",-1.83001943896943
"45",-1.74925454696811
"46",-0.948545370967583
"47",-2.16456194579956
"48",-1.62603210671701
"49",-0.869969764188945
"50",-0.136426695540653
"51",1.51968965673334
"52",-1.34473399810616
"53",-3.66998983446507
"54",-1.3412957893132
"55",1.79346405449894
"56",-1.24025336004471
"57",-1.34103735653285
"58",2.59670232010571
"59",-0.00163087420679438
"60",-1.65188057887017
"61",0.076186923897564
"62",-0.622507752426129
"63",-1.29188052963215
"64",0.229999618762157
"65",0.421163882410139
"66",0.324435899539582
"67",-1.20217236160912
"68",0.0837128935902069
"69",0.986646485271261
"70",-0.285643662381429
"71",-1.20067845470113
"72",-0.629697655656605
"73",0.0905228494694392
"74",0.0503296340662938
"75",-0.620067334250591
"76",0.514971321953969
"77",-0.136591954096621
"78",-2.07989266408306
"79",0.0291310117712222
"80",-0.508817357429319
"81",-0.212445245303692
"82",1.06898565683935
"83",-0.742347150018735
"84",2.95443502873965
"85",0.168429276836334
"86",1.22717746940774
"87",-0.39972659948117
"88",2.62457096860395
"89",-1.11226702309689
"90",-1.40803510542146
"91",1.51171646796278
"92",-0.522230070881551
"93",0.720783550894594
"94",-0.495773811361406
"95",1.05667057523234
