SID,ItemID,Resp
13,61225,1
13,51667,1
13,51679,0
13,51671,0
13,51673,0
13,52817,1
13,52823,0
13,52829,0
13,52831,1
13,54908,1
13,51707,1
13,51913,0
13,51938,0
13,43741,0
13,44937,0
13,46299,1
13,44931,0
13,43752,0
13,45459,1
13,32426,1
13,32424,0
13,32422,0
13,20541,0
13,20537,0
13,33906,0
13,33902,0
13,35885,1
13,37559,0
14,32538,0
14,32536,0
14,32534,0
14,26897,0
14,26893,0
14,26895,1
14,35560,1
14,35558,1
14,35556,0
14,33413,0
14,27791,0
14,27691,0
14,26819,0
14,42045,0
14,28089,0
14,30005,1
14,32018,0
14,32066,0
14,60484,1
14,63352,0
14,43739,0
14,63459,1
14,63457,0
14,29941,0
14,46042,1
14,61072,0
14,54087,0
14,54095,0
14,54091,0
14,52817,0
14,52831,1
14,52829,0
14,52823,0
14,52670,0
14,52676,0
14,52668,0
14,52672,0
14,51669,0
14,51679,0
14,56253,1
14,51663,0
15,34086,1
15,34084,0
15,34088,0
15,32426,0
15,32424,1
15,32422,0
15,31213,0
15,30912,0
15,32434,0
15,44931,0
15,29951,0
15,63382,1
15,50000,0
15,44921,1
15,45246,0
15,52518,1
15,52522,0
15,52512,1
15,52516,0
15,46471,0
15,61024,0
15,46463,1
15,56279,0
15,52670,0
15,61533,0
15,52676,0
15,52668,0
15,54942,1
15,63825,1
15,54944,1
15,63829,0
15,30730,1
15,29983,0
15,30706,1
15,60369,0
15,59161,1
15,42045,0
15,30708,1
15,42451,1
15,42461,0
15,60482,1
16,29993,1
16,41652,1
16,33391,1
16,32048,1
16,30686,0
16,42045,0
16,59153,1
16,22875,0
16,60403,1
16,33471,0
16,37419,1
16,37415,0
16,37417,1
16,63279,0
16,34102,0
16,35939,0
16,20517,1
16,20513,0
16,20515,0
16,61499,1
16,54566,0
16,54562,0
16,61503,0
16,54848,1
16,54846,1
16,61225,1
16,61521,0
16,53174,1
16,53176,1
16,60553,1
16,53150,1
16,52516,1
16,52520,0
16,52522,1
16,52518,1
16,44927,1
16,63451,1
16,63382,1
16,29947,0
16,29943,0
16,63321,1
17,54010,1
17,54014,0
17,54584,0
17,61515,0
17,53908,1
17,53904,1
17,56517,1
17,53906,1
17,54085,0
17,54095,1
17,54089,0
17,61072,1
17,51663,1
17,51673,0
17,51679,1
17,56253,1
17,58480,0
17,30001,1
17,22855,0
17,42045,0
17,35712,0
17,30730,1
17,30189,0
17,27811,1
17,30722,1
17,33441,0
17,41638,1
17,41636,0
17,41640,0
17,32510,0
17,33926,0
17,26315,1
17,26311,1
17,26313,0
17,33902,1
17,44351,1
17,46403,0
17,63501,0
17,29955,1
17,49998,1
17,43756,0
18,30736,1
18,29993,0
18,26407,0
18,35706,0
18,42045,1
18,42463,0
18,30740,1
18,42457,1
18,23387,1
18,33441,0
18,26895,1
18,26893,0
18,26897,1
18,36343,0
18,36339,0
18,36341,0
18,20541,0
18,20537,1
18,32426,0
18,63799,0
18,54916,0
18,63796,0
18,48144,0
18,51667,0
18,51671,0
18,51673,0
18,51679,0
18,61204,0
18,55060,0
18,63841,0
18,54952,0
18,51705,0
18,51919,1
18,51938,0
18,51707,0
18,45451,1
18,50486,1
18,49994,0
18,63451,1
18,45246,0
18,44927,0
19,56334,0
19,61537,0
19,61223,0
19,61541,1
19,48204,0
19,48200,0
19,48206,0
19,60976,0
19,53432,0
19,53174,1
19,53434,0
19,53150,0
19,62665,0
19,53890,1
19,53884,1
19,53882,0
19,35917,0
19,35915,0
19,26637,0
19,26639,0
19,33375,1
19,33377,1
19,31978,0
19,26895,1
19,26893,1
19,30081,1
19,29941,1
19,44935,1
19,45360,0
19,43756,0
19,46401,0
19,42045,0
19,26821,0
19,41642,0
19,30742,0
19,30734,1
19,58467,1
19,30740,1
19,27783,1
19,27805,0
19,60361,0
20,32436,1
20,32434,0
20,32438,0
20,26895,1
20,26893,0
20,26897,0
20,32572,0
20,34104,0
20,34181,0
20,33972,0
20,23387,1
20,60525,1
20,42045,0
20,41424,1
20,60636,0
20,33413,0
20,30005,1
20,60363,1
20,33401,0
20,52512,0
20,52522,0
20,52518,0
20,52516,1
20,51574,1
20,51852,0
20,51854,1
20,51948,0
20,52584,0
20,52582,0
20,47909,0
20,61024,0
20,46463,1
20,63801,0
20,56279,0
20,47340,1
20,63382,1
20,44935,0
20,44929,0
20,29941,1
20,63459,1
20,46303,0
21,29811,0
21,29943,0
21,29951,0
21,63329,0
21,49998,0
21,44931,0
21,35945,0
21,35941,0
21,32538,0
21,32536,1
21,32534,0
21,33890,0
21,33892,0
21,24990,1
21,22758,0
21,51854,0
21,51574,0
21,51852,0
21,51850,0
21,45212,0
21,47183,0
21,54693,0
21,45214,0
21,53958,0
21,53898,0
21,61148,0
21,56400,0
21,63799,0
21,63796,0
21,54916,0
21,48144,0
21,29993,0
21,41646,1
21,60359,1
21,30586,1
21,28091,0
21,41652,0
21,60369,0
21,42045,0
21,32018,0
21,60417,0
22,20541,0
22,20537,0
22,32434,0
22,32436,1
22,32438,1
22,35560,0
22,35556,1
22,35558,0
22,37415,0
22,53898,1
22,61148,0
22,56400,1
22,53958,0
22,51574,0
22,51852,1
22,51854,1
22,51846,0
22,53180,1
22,53434,1
22,53178,1
22,53174,1
22,52829,1
22,52831,1
22,52821,0
22,61096,0
22,49990,0
22,44925,0
22,46042,1
22,44935,0
22,45246,0
22,44931,1
22,30730,1
22,29993,1
22,33443,1
22,58467,1
22,42045,1
22,28089,0
22,60367,1
22,33413,0
22,26293,1
22,30700,1
23,44931,0
23,63321,0
23,63457,0
23,45451,0
23,29951,0
23,29945,0
23,32570,0
23,37925,1
23,34052,0
23,35887,1
23,32546,0
23,35909,1
23,37593,1
23,37559,0
23,42527,0
23,63799,0
23,63796,0
23,54916,0
23,48144,0
23,61072,0
23,54091,0
23,54089,0
23,54095,1
23,53808,0
23,53806,0
23,53804,0
23,53810,0
23,52510,0
23,52516,0
23,52524,0
23,52512,0
23,35712,0
23,33415,1
23,60367,0
23,30750,0
23,30005,1
23,42045,0
23,32066,0
23,30001,0
23,30722,0
23,22803,0
24,44931,1
24,50000,1
24,44927,0
24,50573,1
24,29943,0
24,44917,1
24,54091,1
24,54087,1
24,61072,0
24,61068,1
24,53898,1
24,56400,1
24,61148,0
24,35875,0
24,35871,0
24,59221,1
24,28107,0
24,61541,1
24,52512,1
24,62613,0
24,52510,1
24,52528,1
24,35921,0
24,35919,0
24,35923,1
24,26885,1
24,26883,0
24,36343,1
24,36339,0
24,36341,0
24,35891,0
24,33449,1
24,60547,0
24,41642,1
24,22855,1
24,41650,1
24,60363,1
24,27811,0
24,42461,1
24,30758,0
24,27793,0
25,54422,0
25,54428,0
25,54430,1
25,54424,0
25,61024,0
25,46471,0
25,46463,0
25,56279,0
25,28107,1
25,35871,0
25,35875,0
25,59221,1
25,52831,0
25,52817,1
25,61096,0
25,61094,0
25,42045,0
25,41650,0
25,27811,0
25,22841,0
25,28091,0
25,30706,0
25,42453,0
25,30738,0
25,30708,0
25,60484,0
25,35935,0
25,35937,0
25,35933,0
25,42591,0
25,34106,0
25,35891,0
25,37561,0
25,42529,0
25,37585,0
25,50486,0
25,49990,0
25,50000,0
25,44921,0
25,46042,0
25,45484,1
26,63799,1
26,54916,0
26,48144,0
26,63796,0
26,53972,0
26,53974,1
26,54534,0
26,56283,0
26,62665,0
26,53884,0
26,53890,0
26,53882,0
26,51671,0
26,51679,0
26,56253,1
26,51673,0
26,42465,0
26,35712,0
26,60525,0
26,33475,1
26,22783,1
26,30740,0
26,26821,1
26,42045,0
26,27797,0
26,32018,0
26,37417,0
26,37415,0
26,37419,0
26,26311,1
26,26315,0
26,26313,0
26,32544,0
26,32540,0
26,34052,0
26,50573,1
26,50743,0
26,44925,0
26,63455,0
26,63352,0
26,49994,0
27,41642,1
27,26819,1
27,30758,0
27,30732,0
27,42459,0
27,42045,0
27,30706,0
27,42475,0
27,33449,1
27,58467,1
27,33681,0
27,33683,0
27,32570,0
27,37925,0
27,35556,0
27,35560,1
27,35558,0
27,32540,0
27,32544,0
27,45459,0
27,63449,0
27,29811,0
27,45437,0
27,63321,0
27,43739,0
27,54087,0
27,54085,1
27,61068,0
27,54091,0
27,61024,0
27,46463,1
27,46465,1
27,56279,1
27,51852,0
27,51948,1
27,51574,1
27,51854,1
27,53984,0
27,53980,0
27,56285,0
27,62317,0
28,52670,1
28,52676,0
28,52668,1
28,52672,0
28,61225,0
28,54846,1
28,54848,0
28,61521,1
28,54942,1
28,63827,0
28,63825,1
28,54946,0
28,53808,1
28,53804,1
28,53810,1
28,53812,0
28,32048,1
28,30730,1
28,42045,0
28,35712,1
28,33393,0
28,26821,0
28,27805,1
28,30758,0
28,26293,1
28,33471,0
28,34106,1
28,42591,1
28,31976,0
28,31974,1
28,34086,1
28,34084,0
28,34088,1
28,26315,0
28,26313,0
28,46042,1
28,63321,1
28,63329,1
28,29951,1
28,30045,1
28,29955,0
29,33906,1
29,33902,0
29,44001,0
29,44005,0
29,44003,0
29,32536,0
29,32534,0
29,32538,0
29,31976,0
29,46303,0
29,63321,0
29,49998,1
29,50573,1
29,63459,1
29,43754,0
29,63799,0
29,54916,0
29,48144,0
29,63796,0
29,54422,0
29,54430,0
29,54424,0
29,54428,0
29,61499,0
29,54562,0
29,54566,0
29,61503,0
29,28019,0
29,46078,0
29,46074,0
29,46076,0
29,27791,0
29,27723,0
29,42465,1
29,60363,0
29,41652,0
29,42045,0
29,41993,0
29,58467,0
29,58489,0
29,33467,0
30,63453,0
30,45457,0
30,45244,0
30,43739,0
30,29939,0
30,63338,0
30,42465,0
30,30730,0
30,26815,1
30,30740,1
30,42449,0
30,26407,0
30,42045,0
30,32066,0
30,33467,1
30,30734,1
30,61007,0
30,54075,0
30,54065,0
30,54073,0
30,46465,0
30,46463,0
30,56279,0
30,46471,0
30,51574,0
30,51846,0
30,51854,0
30,51852,0
30,53974,0
30,56283,1
30,63835,0
30,53972,0
30,35560,0
30,35556,0
30,35558,0
30,26311,0
30,26313,0
30,26315,0
30,26895,0
30,26897,0
30,26893,0
31,29399,1
31,46074,1
31,28019,0
31,29401,0
31,53896,1
31,56400,1
31,53898,0
31,53958,1
31,48200,0
31,48206,1
31,48204,0
31,48210,1
31,54075,1
31,61007,0
31,54073,0
31,61009,0
31,43267,0
31,46042,0
31,43756,0
31,29951,0
31,44917,1
31,63455,1
31,29991,0
31,29993,1
31,42459,1
31,42011,0
31,42045,0
31,30708,0
31,26821,0
31,27793,1
31,59161,0
31,41652,1
31,35933,1
31,35935,1
31,35937,0
31,37419,1
31,37415,1
31,37417,0
31,32570,1
31,37925,1
31,35945,1
32,60415,1
32,27805,0
32,27791,0
32,33449,0
32,42045,0
32,30740,1
32,30289,0
32,27783,1
32,42461,1
32,59159,0
32,31976,1
32,31974,1
32,34084,0
32,34086,0
32,34088,0
32,32436,0
32,32434,0
32,32438,1
32,31213,1
32,45475,0
32,63444,0
32,63459,1
32,63451,0
32,43756,0
32,29941,1
32,54948,0
32,54988,0
32,54946,0
32,54950,1
32,29399,0
32,46074,0
32,28019,1
32,29401,0
32,62665,0
32,53890,0
32,53882,1
32,52829,0
32,53870,0
32,53872,0
32,53862,0
32,53864,1
33,58101,0
33,43267,0
33,44917,1
33,44935,0
33,63321,0
33,29939,1
33,44005,0
33,44003,1
33,44001,0
33,32426,0
33,32424,1
33,32422,0
33,37593,0
33,35909,0
33,35560,0
33,51574,1
33,51948,0
33,51852,1
33,51580,0
33,63799,0
33,63796,1
33,48144,0
33,54916,0
33,52670,0
33,52676,0
33,52672,0
33,52668,0
33,61225,1
33,61227,0
33,54848,0
33,61521,1
33,41652,0
33,60531,1
33,60636,0
33,30730,0
33,28091,0
33,42045,0
33,60363,1
33,59153,0
33,27797,0
33,33401,1
34,37925,1
34,32570,0
34,32572,1
34,34181,0
34,34104,0
34,20541,0
34,20537,0
34,32426,0
34,32424,0
34,49994,1
34,45475,0
34,30079,0
34,45437,0
34,44931,0
34,43739,0
34,51948,0
34,51574,0
34,51854,0
34,51844,0
34,52670,0
34,61533,0
34,52672,0
34,52668,1
34,54950,0
34,63825,0
34,54942,0
34,54948,0
34,46463,0
34,56279,0
34,46465,0
34,61024,1
34,22875,0
34,41642,1
34,58467,0
34,60367,0
34,30730,0
34,42045,0
34,60363,1
34,30706,1
34,59157,0
34,59161,0
35,30730,1
35,41646,1
35,42449,1
35,23387,1
35,30289,0
35,30726,1
35,42045,1
35,23383,1
35,60486,1
35,42477,0
35,43756,1
35,30045,1
35,45443,1
35,45360,1
35,45244,1
35,63459,1
35,51669,1
35,51671,1
35,51667,1
35,51679,1
35,61225,0
35,54846,1
35,54848,0
35,61227,1
35,54522,0
35,54524,1
35,63762,1
35,53812,0
35,53804,1
35,54205,0
35,53810,1
35,61098,1
35,37699,1
35,37079,1
35,26311,1
35,26315,1
35,26313,1
35,34104,0
35,34181,1
35,32572,1
35,33890,0
36,60480,0
36,41642,0
36,30730,0
36,60367,1
36,22855,0
36,42045,1
36,28091,0
36,33413,0
36,33449,0
36,30726,0
36,51854,1
36,51852,0
36,51574,1
36,51948,0
36,53898,0
36,53958,0
36,56400,0
36,53896,0
36,52829,0
36,52823,0
36,52831,1
36,61098,0
36,48210,1
36,60976,0
36,48200,0
36,48204,0
36,31213,0
36,30912,0
36,35917,0
36,35915,1
36,26315,0
36,26311,0
36,26313,0
36,33892,0
36,33890,1
36,46299,0
36,63352,0
36,49998,1
36,29951,0
36,43267,0
36,46403,0
37,26315,0
37,26311,0
37,26313,0
37,37419,1
37,37415,0
37,37417,0
37,34052,0
37,35887,0
37,32546,0
37,50000,0
37,49998,0
37,51766,0
37,29955,0
37,44931,0
37,30079,0
37,61007,0
37,54065,0
37,54075,0
37,54069,0
37,56279,0
37,46463,1
37,46465,0
37,63801,0
37,51574,0
37,51948,0
37,51854,0
37,51846,0
37,51552,0
37,62299,0
37,54908,0
37,51707,0
37,41652,0
37,29993,0
37,26821,0
37,30706,0
37,41642,0
37,42461,0
37,58467,0
37,42045,0
37,60359,0
37,33455,0
38,30005,1
38,33449,2
38,35712,1
38,35706,0
38,22855,0
38,42463,0
38,33413,1
38,41993,1
38,60407,1
38,33479,1
38,30081,1
38,63444,0
38,63457,1
38,50002,1
38,45437,1
38,29811,1
38,46471,1
38,61024,1
38,46469,0
38,46463,1
38,29399,1
38,46074,0
38,29401,1
38,28019,1
38,54916,1
38,48144,0
38,63796,1
38,61072,1
38,53870,0
38,53872,1
38,53864,0
38,53862,1
38,35909,0
38,37593,0
38,44001,0
38,44003,1
38,44005,1
38,34052,0
38,32546,1
38,35887,1
38,37585,0
39,52584,1
39,52582,0
39,47909,1
39,51574,1
39,51854,1
39,51852,1
39,51846,0
39,61007,1
39,54075,0
39,61005,0
39,54073,1
39,53172,0
39,53176,1
39,53150,1
39,53174,1
39,63801,1
39,32422,0
39,32426,0
39,32424,0
39,33683,1
39,33681,0
39,37415,0
39,37417,1
39,37419,1
39,35921,1
39,30189,1
39,26407,0
39,30730,1
39,42449,1
39,29993,1
39,22855,1
39,30740,1
39,42045,1
39,30744,1
39,33449,1
39,63321,1
39,45455,0
39,45246,1
39,44935,0
39,44929,0
39,29949,1
40,46299,0
40,46042,1
40,29955,0
40,63455,1
40,45246,1
40,45244,0
40,36343,1
40,36339,0
40,36341,0
40,35919,1
40,35923,0
40,35921,0
40,32544,1
40,32540,0
40,20517,1
40,52584,0
40,52582,0
40,47909,0
40,61024,1
40,56279,0
40,46465,0
40,46463,1
40,53972,0
40,54534,0
40,56283,1
40,53974,1
40,47340,0
40,53988,0
40,62317,0
40,53980,1
40,53982,0
40,35712,1
40,26815,1
40,32048,0
40,42045,0
40,33413,0
40,60486,1
40,23383,0
40,42463,0
40,26821,0
40,30750,1
41,43745,1
41,29811,0
41,63441,1
41,45437,1
41,49998,0
41,29955,0
41,35560,1
41,35556,0
41,35558,0
41,31974,1
41,31976,1
41,34044,1
41,34040,1
41,35923,0
41,35921,0
41,26407,0
41,35712,1
41,41642,1
41,28089,1
41,33475,1
41,42045,1
41,23383,0
41,42011,1
41,58508,1
41,30744,1
41,46074,0
41,29399,1
41,28019,1
41,29401,0
41,52584,0
41,52582,1
41,47909,0
41,56279,1
41,61024,1
41,46463,1
41,46465,0
41,61007,0
41,48204,1
41,48206,0
41,48200,1
41,60976,0
42,33890,0
42,33892,0
42,35933,0
42,35935,0
42,35937,0
42,26893,0
42,26895,1
42,26897,0
42,37561,1
42,44931,0
42,44935,0
42,63651,0
42,29955,0
42,45437,1
42,29941,0
42,35181,1
42,26815,1
42,42045,0
42,42477,0
42,27783,0
42,41993,0
42,60636,0
42,32066,1
42,26821,0
42,33441,1
42,52584,0
42,52582,0
42,47909,0
42,46463,0
42,63801,0
42,61024,0
42,56279,0
42,52516,0
42,52522,0
42,52512,1
42,52518,0
42,51667,0
42,56253,1
42,51679,1
42,51663,0
42,61493,0
43,42731,1
43,42729,1
43,42733,0
43,33892,1
43,33890,0
43,35560,1
43,35556,0
43,35558,0
43,37417,0
43,54848,1
43,61225,0
43,54846,1
43,61521,1
43,48204,1
43,48206,0
43,60976,1
43,48200,0
43,51574,1
43,51580,0
43,51948,1
43,51850,1
43,47340,1
43,56277,0
43,47342,1
43,63788,0
43,29993,1
43,42045,0
43,41652,1
43,41650,0
43,42463,1
43,28091,0
43,32048,0
43,30740,1
43,33401,1
43,30710,0
43,44917,1
43,43739,1
43,43267,0
43,44351,1
43,45451,0
43,44935,0
44,27791,0
44,29993,0
44,26821,0
44,42457,0
44,42045,0
44,23383,0
44,30185,0
44,42459,0
44,60636,0
44,60547,0
44,35933,0
44,35935,0
44,35937,0
44,32424,0
44,32426,0
44,32422,0
44,22758,0
44,24990,0
44,32570,0
44,63799,0
44,48144,0
44,54916,0
44,63796,0
44,51705,0
44,51919,0
44,51938,0
44,54908,0
44,53178,0
44,60553,0
44,53180,0
44,53174,0
44,61225,0
44,61227,0
44,54848,0
44,61521,0
44,44925,1
44,29955,0
44,43756,0
44,63329,0
44,45437,0
44,30081,0
45,35556,0
45,35560,0
45,35558,0
45,20519,1
45,20523,0
45,35933,0
45,35937,0
45,35935,0
45,37559,0
45,60553,0
45,53176,0
45,53174,1
45,53150,1
45,52831,0
45,52829,0
45,52823,0
45,61094,0
45,62665,0
45,53884,1
45,53890,0
45,53882,0
45,52518,0
45,52522,0
45,62613,0
45,52512,0
45,60367,0
45,29981,0
45,60359,1
45,60365,0
45,41642,0
45,30734,1
45,27805,1
45,42461,0
45,33413,1
45,30726,0
45,63501,0
45,29941,0
45,63352,0
45,44935,0
45,43739,0
45,44931,1
46,41640,0
46,41636,0
46,41638,0
46,33894,0
46,33896,0
46,33898,0
46,34102,0
46,35939,0
46,63279,0
46,54075,1
46,61005,1
46,54069,1
46,61007,0
46,46463,0
46,46471,0
46,56279,0
46,46465,0
46,52670,1
46,52676,0
46,61533,0
46,52668,1
46,54424,0
46,54430,0
46,54422,0
46,54428,0
46,63447,1
46,43741,0
46,29945,0
46,45457,0
46,46042,0
46,63382,1
46,30744,0
46,29993,1
46,42045,0
46,41646,1
46,22875,0
46,60365,1
46,32066,0
46,30750,1
46,33393,0
46,26407,0
47,27791,0
47,27811,0
47,29993,0
47,33391,1
47,27797,1
47,42045,0
47,58467,0
47,42461,0
47,26821,0
47,30722,0
47,48204,0
47,48200,0
47,48206,0
47,60976,0
47,53174,0
47,53150,1
47,53176,0
47,53178,0
47,61223,0
47,56334,0
47,56305,0
47,61541,0
47,46471,0
47,56279,0
47,46465,0
47,46463,0
47,26315,0
47,26311,0
47,26313,0
47,32540,0
47,32544,1
47,32436,0
47,32434,0
47,32438,0
47,20519,1
47,30045,0
47,30081,0
47,30079,1
47,63457,0
47,44923,0
47,63321,1
48,52516,0
48,52522,0
48,52510,0
48,52518,0
48,56400,0
48,61148,0
48,53896,0
48,53898,0
48,52670,1
48,52676,0
48,52668,1
48,61533,0
48,54091,0
48,56317,0
48,61068,1
48,54095,0
48,43739,1
48,29941,0
48,46042,0
48,63457,0
48,50002,0
48,43752,0
48,22855,0
48,29981,0
48,41650,0
48,60363,0
48,60369,0
48,42461,0
48,22783,0
48,30005,1
48,30708,0
48,30744,0
48,26895,0
48,26897,0
48,26893,0
48,31974,0
48,31976,0
48,33377,1
48,33375,1
48,31978,0
48,20537,1
49,26895,0
49,26893,0
49,26897,0
49,20517,0
49,20515,0
49,20513,1
49,37591,0
49,37587,0
49,32534,0
49,53974,0
49,53972,0
49,56283,1
49,54534,0
49,46471,0
49,63801,1
49,61024,1
49,46463,1
49,54942,1
49,63825,0
49,54944,1
49,63829,1
49,51844,0
49,51854,1
49,51850,0
49,51574,0
49,29955,0
49,30081,1
49,44929,0
49,29951,0
49,43745,1
49,29957,0
