SID,Overall,Overall_SEM,Claim1,Claim1_SEM,Claim2,Claim2_SEM,Claim3,Claim3_SEM,Claim4,Claim4_SEM
245,-2.37817,0.31442,-3.110224,0.926451,-2.728023,0.538014,-1.307521,0.602909,-2.29566,0.707961
246,1.209662,0.292003,0.860691,0.51987,0.471486,0.496932,1.3374,0.292254142,1.3374,0.292254142
247,-1.887245,0.313599,-1.952901,0.569909,-1.422914,0.460022,-4.5941,0.764564999,-2.113733,0.721901
248,-1.508342,0.272306,-1.30765,0.414666,-1.374056,0.43169,-3.755871,1.94301,-2.068804,0.902873
249,-0.874619,0.231898,-0.514672,0.370416,-1.21654,0.462549,-1.680311,0.729098,-0.667154,0.637741
250,-2.07357,0.284247,-2.162201,0.437306,-2.070547,0.46669,-0.632735,0.792248,-4.5941,0.756494055
251,-2.053352,0.323581,-2.537202,0.739215,-2.034406,0.473414,-1.716393,0.824611,-1.647042,0.779837
252,-2.68486,0.360123,-3.209771,0.776147,-2.851127,0.670092,-1.19843,1.04682,-2.522625,0.772271
253,-1.321288,0.281011,-1.139259,0.372978,-1.448651,0.605001,-0.633176,1.160015,-1.94559,0.758198
254,-0.54968,0.249506,-0.442527,0.393687,-0.717681,0.494577,-0.423298,0.60483,-0.689248,0.624518
255,-3.136797,0.451982,-3.248426,0.761026,-2.547881,0.630094,-4.5941,0.718326777,-3.694553,1.423502
256,-0.658247,0.240576,-1.270414,0.352525,-0.051125,0.468741,-0.093554,0.677475,-0.407154,0.509108
257,-1.76194,0.298327,-1.838395,0.467166,-1.766822,0.505757,-1.92661,1.004283,-1.444252,0.722643
258,0.103289,0.262698,0.086069,0.462984,-0.120596,0.502984,0.784589,0.744014,0.000802,0.510146
259,-0.264607,0.246458,-0.442209,0.374916,-0.021918,0.447794,-0.730289,0.678898,0.197911,0.695911
260,-0.381912,0.223909,-1.019525,0.358193,0.368148,0.541099,-0.233794,0.590815,0.043414,0.485228
261,0.058124,0.237937,0.662306,0.511058,-0.150369,0.482967,0.124048,0.559785,-0.405419,0.466478
262,-1.540666,0.263695,-1.591748,0.343471,-1.841468,0.636019,-0.498037,0.665058,-2.205014,1.016168
263,-2.258026,0.320275,-1.795141,0.433761,-2.998364,0.77899,-2.848609,1.283084,-2.265851,0.831772
264,-1.717591,0.276358,-1.352152,0.413075,-2.089802,0.510348,-2.411343,0.964606,-1.450149,0.726286
265,-0.808171,0.244827,-0.331639,0.387727,-1.626037,0.542737,0.712017,0.845733,-2.002939,0.881797
266,1.3374,0.327401735,1.3374,0.327401735,1.3374,0.327401735,0.650541,0.759715,1.011773,0.637716
267,0.341171,0.256948,0.254189,0.411711,-0.230275,0.46675,0.481094,0.81245,0.889634,0.464499
268,-0.842408,0.235919,-0.948276,0.38173,-0.375429,0.440893,-0.520997,0.602216,-1.900329,0.784033
269,-0.489721,0.233786,-0.417732,0.34993,-1.019864,0.480603,0.316429,0.716393,-0.450414,0.580469
270,-1.070049,0.263744,-0.601747,0.466555,-1.648143,0.538796,-0.111611,0.684739,-2.022431,0.878269
271,-0.8034,0.246247,-0.676917,0.438256,-1.019264,0.414646,-0.977832,0.68132,-0.465407,0.576186
272,1.3374,0.295247233,1.3374,0.295247233,1.3374,0.295247233,1.3374,0.295247233,1.3374,0.295247233
273,-1.37586,0.26375,-2.279674,0.504985,-1.000731,0.50601,-0.917567,0.684083,-0.725839,0.4916
274,-0.396109,0.25969,-0.466325,0.415261,-1.013429,0.48953,0.531379,0.868622,0.041504,0.575321
275,-0.5455,0.241786,-0.940523,0.406557,0.161788,0.471801,-0.639782,0.606236,-1.013853,0.638049
276,-1.868031,0.294455,-1.841877,0.483551,-1.473728,0.433011,-2.281979,1.077898,-4.5941,0.742535703
277,-0.847865,0.255242,-0.476965,0.545364,-0.832953,0.411163,-1.581108,0.757547,-0.877781,0.600043
278,-1.625311,0.249175,-1.399842,0.348298,-2.154872,0.551641,-2.359736,0.97278,-1.136088,0.621948
279,-1.249193,0.236082,-1.288826,0.386681,-1.86331,0.50201,-0.76312,0.592879,-0.771226,0.484505
280,-1.347195,0.23335,-1.065134,0.375916,-1.800964,0.457902,-2.383752,0.787561,-0.493342,0.540489
281,-0.520792,0.239583,-0.538645,0.387978,-1.336371,0.54209,0.132233,0.606067,-0.255532,0.479276
282,-1.359722,0.264728,-1.543999,0.401964,-1.40794,0.495149,-1.46273,0.818756,-0.706857,0.645154
283,-2.701797,0.347657,-2.270944,0.447078,-3.097917,0.74568,-4.5941,0.730502201,-2.58063,0.83022
284,-1.20803,0.247649,-1.346478,0.356718,-1.550112,0.54256,-0.954523,0.652956,-0.626368,0.522589
285,-0.835639,0.215001,-1.234892,0.322623,-0.650802,0.402334,-0.217253,0.649948,-0.556221,0.488769
286,-0.345227,0.246642,-0.211774,0.415854,-0.120224,0.52296,-0.449775,0.606431,-0.739907,0.585072
287,-1.479301,0.234147,-1.593889,0.353311,-1.486409,0.443789,-0.900965,0.61334,-1.652832,0.639702
288,-1.867222,0.286952,-1.999886,0.463133,-1.690035,0.441219,-1.074393,1.108382,-2.581387,1.11008
289,-3.05796,0.404411,-3.84223,1.037377,-3.136574,0.67914,-1.706489,0.737799,-3.285053,1.206613
290,-2.192173,0.261812,-2.304304,0.420264,-2.648554,0.539665,-3.146149,1.046549,-0.805453,0.576228
291,-1.359616,0.249229,-1.474556,0.386371,-1.572447,0.460988,-1.626597,0.840044,-0.620022,0.542231
292,-1.656555,0.267757,-1.606854,0.357713,-1.663708,0.583941,-0.867483,0.718792,-2.744796,0.992045
293,-0.740612,0.224619,-0.554328,0.366514,-1.319473,0.460221,-0.739722,0.669174,-0.379472,0.476088
294,-0.462827,0.244481,-0.432809,0.416257,-0.352584,0.414691,-0.826268,0.719741,-0.491849,0.593089
295,-1.60892,0.280536,-2.114913,0.507634,-0.908502,0.458049,-0.675601,0.808467,-2.793532,1.00518
296,-1.922416,0.318321,-1.925004,0.433917,-1.861885,0.628515,-1.075383,1.058662,-2.672717,1.129343
297,-1.868868,0.297599,-1.2207,0.476432,-3.033769,0.895643,-2.51108,0.954506,-1.518346,0.658729
298,-1.288638,0.25911,-0.977232,0.358756,-2.046325,0.554053,-1.003984,0.66908,-1.409811,0.699628
299,-0.959296,0.23304,-1.003842,0.364657,-0.562565,0.446769,-0.80205,0.709101,-1.433565,0.562285
300,-2.07678,0.305376,-2.04664,0.50803,-1.695399,0.454927,-2.27793,0.854761,-4.5941,0.75103263
301,0.042822,0.261763,0.755789,0.59863,-0.208357,0.481258,-0.343234,0.598152,-0.166892,0.579464
302,-1.231123,0.251157,-1.210967,0.44558,-1.695038,0.454916,-1.649932,0.655499,-0.144543,0.599463
303,-1.350142,0.263935,-1.142749,0.397529,-1.366922,0.481179,-1.428752,0.865552,-2.037104,0.886633
304,0.436142,0.260955,0.775655,0.455733,0.962713,0.58187,-1.045294,0.713635,0.414333,0.563413
305,-1.724964,0.276966,-2.198052,0.498566,-1.291106,0.472476,-1.995499,1.039392,-1.489473,0.624052
306,-1.459084,0.243381,-2.016909,0.461584,-1.064135,0.43224,-1.108124,0.558316,-1.41414,0.558819
307,-1.070404,0.250346,-0.888341,0.365862,-1.109807,0.455847,-0.913771,0.786743,-1.932064,0.901433
308,-2.561262,0.358655,-3.235117,0.81143,-1.961686,0.497459,-4.5941,0.71833382,-2.434314,0.883757
309,-2.003434,0.261663,-1.949204,0.360279,-1.754041,0.481138,-2.613909,1.051883,-2.53989,0.928962
310,-1.790964,0.288278,-2.011554,0.431848,-1.381589,0.526307,-2.521973,0.936745,-1.195446,0.748655
311,-1.579812,0.257535,-1.644031,0.482687,-1.270007,0.423586,-1.135818,0.592584,-3.607817,1.535885
312,-0.110831,0.242719,-0.481818,0.409721,0.368203,0.452515,1.091182,0.894316,-0.775587,0.550747
313,-1.381227,0.251668,-1.54781,0.428122,-1.180066,0.469767,-1.214424,0.604334,-1.507506,0.582933
314,-0.140778,0.230697,0.063953,0.420385,-0.175048,0.402716,0.71288,0.801558,-0.924634,0.623648
315,-2.471687,0.319006,-2.24729,0.466609,-2.638276,0.581546,-1.928211,0.78927,-4.5941,0.717485395
316,-1.870701,0.292326,-1.051958,0.416191,-2.563162,0.504772,-2.467872,1.183666,-2.145755,0.87362
317,-1.369065,0.247077,-1.105274,0.379185,-1.08568,0.424651,-1.851753,1.051872,-2.731409,0.877909
318,-1.351015,0.264256,-1.380532,0.389741,-2.103836,0.639499,-0.769886,0.593875,-1.013843,0.62638
319,0.008562,0.261676,0.592709,0.497579,-0.285149,0.490902,-0.510272,0.623895,-0.094817,0.590567
320,-4.347558,0.906537,-4.5941,0.731453268,-4.5941,0.731453268,-2.632678,1.115365,-4.5941,0.731453268
321,-1.589406,0.289344,-1.223092,0.459544,-1.108624,0.457051,-4.5941,0.742892551,-4.5941,0.742892551
322,-1.281845,0.285218,-0.656762,0.44851,-2.940879,0.949884,-0.675741,0.743978,-1.340406,0.633975
323,-2.018025,0.283291,-1.677282,0.385795,-2.375454,0.598296,-3.192713,1.465142,-2.062986,0.707565
324,-1.451111,0.298569,-1.650029,0.531988,-0.972505,0.464215,-4.5941,0.8134353,-1.342013,0.673013
325,-1.721496,0.241533,-1.495519,0.344414,-1.77723,0.520077,-1.774175,0.606685,-2.515518,0.899933
326,-2.139813,0.310076,-1.197411,0.513623,-2.881266,0.556277,-1.757497,0.850098,-2.399401,0.831936
327,-2.191636,0.279864,-2.079606,0.47585,-1.748723,0.410249,-4.5941,0.729596581,-4.5941,0.729596581
328,-2.372254,0.307662,-2.410471,0.479066,-2.388559,0.580757,-2.084925,0.736009,-2.571641,0.909333
329,-2.839364,0.407281,-4.375889,1.417551,-1.987381,0.5366,-4.5941,0.729364057,-2.810169,0.891477
330,0.569548,0.294225,0.610267,0.538275,0.603945,0.602631,0.368593,0.629668,0.676288,0.642062
331,-0.799612,0.245684,-0.834997,0.37181,-0.27545,0.515427,-1.565747,1.024905,-1.036413,0.53995
332,-0.318247,0.235815,-0.20693,0.388844,-0.514132,0.431427,-0.413506,0.698318,-0.204794,0.497171
333,-1.081796,0.264743,-1.430251,0.462881,-0.7892,0.458853,-1.535528,0.98976,-0.795787,0.522425
334,-1.792003,0.313298,-2.41626,0.665068,-1.500571,0.480982,-2.458461,1.069839,-1.213164,0.611837
335,-0.43563,0.233337,-0.314732,0.38669,-0.327552,0.415583,0.219482,0.807611,-1.253995,0.650409
336,-2.909865,0.386277,-4.5941,0.736986828,-2.886769,0.705385,-4.5941,0.736986828,-1.533771,0.598923
337,-0.927338,0.25947,-1.359538,0.38563,-0.758648,0.477027,-0.523509,0.669291,-0.304535,0.641367
338,-0.31809,0.235019,-0.528952,0.35961,0.347907,0.477249,-1.064409,0.850015,-0.471895,0.505251
339,-0.632699,0.266656,-1.315012,0.433583,-0.496731,0.522776,-0.213233,0.893806,0.094239,0.494041
340,-1.781521,0.286468,-2.700039,0.683919,-1.300415,0.475686,-1.551248,0.681282,-1.552517,0.612954
341,-0.917572,0.248099,-1.245446,0.405964,-0.68449,0.473797,-0.810296,0.700368,-0.710817,0.511566
342,-1.725753,0.247926,-1.651984,0.336932,-2.308056,0.54901,-1.511812,0.754553,-1.141169,0.65066
343,-1.971724,0.313522,-1.899957,0.444814,-2.148189,0.586105,-2.492036,1.442016,-1.641424,0.774799
344,-1.118633,0.25051,-1.446456,0.394743,-0.991197,0.4473,-1.051694,0.650269,-0.717862,0.55538
345,-0.218338,0.247055,-0.560235,0.419617,0.748567,0.530509,-0.626365,0.6231,-0.717808,0.545944
346,-1.295188,0.242323,-1.201437,0.353624,-1.437617,0.469157,-3.104641,1.53464,-0.77595,0.578508
347,0.106243,0.275816,-0.314132,0.518134,0.599615,0.473544,0.188489,0.839714,-0.186679,0.514365
348,-1.013856,0.253255,-1.241031,0.423445,-1.201663,0.533027,-0.608085,0.579917,-0.793856,0.537653
349,-1.282482,0.250147,-1.537584,0.39766,-0.48218,0.419441,-1.742221,0.789364,-3.177042,1.465333
350,0.608594,0.280574,1.126212,0.682283,1.085701,0.59489,1.3374,0.319648252,-0.423442,0.522725
351,-2.685935,0.375297,-4.037757,1.255986,-1.957755,0.500448,-4.5941,0.716964624,-2.53033,1.051477
352,-0.492076,0.26199,-0.898035,0.465834,-0.360783,0.48346,0.094041,0.714304,-0.479071,0.498108
353,-1.304455,0.263571,-1.440105,0.400487,-1.269684,0.479614,-0.654568,0.706006,-1.645305,0.839222
354,-3.100005,0.428689,-2.894579,0.615906,-3.125247,0.746907,-2.379422,1.065796,-4.5941,0.703728123
355,-2.620554,0.370039,-2.803392,0.644294,-2.543129,0.5428,-3.043193,1.342444,-2.031457,0.987645
356,1.3374,0.292277335,1.101061,0.582368,1.3374,0.292277335,1.3374,0.292277335,1.3374,0.292277335
357,-1.018569,0.240936,-1.247147,0.375174,-0.634768,0.39737,-0.37927,0.74591,-1.927094,0.73768
358,-2.128172,0.300872,-2.218168,0.528687,-2.136841,0.464616,-1.706316,0.929143,-2.14765,0.741052
359,0.320469,0.268194,0.35641,0.468821,0.874832,0.55402,-0.514083,0.7879,0.10382,0.483038
360,-1.529021,0.265029,-1.349231,0.41918,-2.237001,0.51526,-0.956943,0.69012,-1.177268,0.611076
361,-2.455942,0.328084,-2.00558,0.40305,-3.799572,1.025367,-1.61799,0.721203,-4.5941,0.733134394
362,-2.852231,0.381458,-2.76278,0.645773,-3.831384,1.048541,-2.996358,1.148218,-1.958827,0.652029
363,0.032698,0.259406,-0.306611,0.399226,-0.311783,0.465167,0.937987,0.928252,0.75624,0.604116
364,-3.561668,0.596916,-3.012238,0.691106,-3.344459,0.971232,-4.5941,0.745053182,-4.5941,0.745053182
365,0.257266,0.28844,0.126929,0.444721,0.563674,0.537032,-0.184072,0.671466,0.690653,0.969146
366,0.072572,0.252017,0.337587,0.499361,-0.080644,0.457005,0.323151,0.594845,-0.255605,0.528672
367,-1.017806,0.251896,-1.101519,0.393007,-1.341255,0.476249,-0.841593,0.715413,-0.475024,0.538004
368,0.29966,0.281128,-0.046082,0.508203,1.317824,0.577338,-0.880862,0.849449,0.110412,0.493234
369,-1.166522,0.267739,-0.253002,0.473552,-1.545518,0.502545,-1.396589,0.664697,-2.536217,1.04289
370,-2.582903,0.341295,-2.59261,0.566266,-2.594716,0.591297,-3.182604,1.154823,-2.184334,0.746956
371,-3.23379,0.446799,-3.65198,0.997568,-3.961371,1.107802,-2.816218,0.81652,-2.340313,0.795372
372,-1.998565,0.277277,-2.577877,0.509547,-1.833201,0.492613,-0.490931,0.669643,-2.372269,0.912948
373,-2.513296,0.330646,-2.261845,0.44548,-3.458918,0.856949,-2.769628,0.918826,-1.833473,0.72253
374,-1.750919,0.292211,-1.783453,0.419595,-2.950515,0.952071,-0.666679,0.690653,-1.555503,0.709326
375,-1.350719,0.248465,-1.475778,0.400755,-1.298875,0.431978,-1.40919,0.678735,-1.089506,0.617577
376,-1.421817,0.253947,-1.23448,0.377513,-1.573326,0.492317,-2.757526,1.138239,-0.958233,0.637089
377,-0.465467,0.252171,-0.092301,0.427341,-0.807044,0.461875,-0.257608,0.577572,-0.946364,0.684973
378,-2.414453,0.31075,-2.429548,0.485646,-2.04633,0.514442,-2.138339,0.771794,-4.5941,0.740155662
379,-2.089915,0.28507,-2.700765,0.622721,-1.425049,0.478947,-1.446585,0.88305,-2.707398,0.809995
380,-1.797325,0.277049,-2.318319,0.510923,-1.892707,0.504084,-0.149084,0.952269,-1.542748,0.546167
381,-1.356339,0.263639,-1.702308,0.362958,-1.371472,0.557152,-0.971575,0.805402,-0.434806,0.664139
382,-2.601525,0.374518,-2.375577,0.599362,-4.5941,0.728239327,-2.683847,1.003839,-1.349125,0.631223
383,-3.423944,0.477199,-4.5941,0.670894934,-3.954461,0.988472,-3.014157,1.360909,-2.216333,0.637189
384,-1.342122,0.269331,-1.088512,0.371652,-3.184545,1.202593,-0.152271,0.704292,-2.19923,0.940587
385,-1.015398,0.239475,-1.043491,0.383182,-0.492206,0.436861,-1.769725,0.756359,-1.490974,0.743441
386,-2.669079,0.333187,-4.5941,0.718102452,-2.424602,0.512035,-1.144479,0.691154,-4.5941,0.718102452
387,-1.856669,0.270582,-2.182346,0.455536,-1.821244,0.476968,-0.61894,0.581809,-2.615144,1.010821
388,-0.894464,0.259678,-1.14961,0.416583,-0.668563,0.467925,-0.621218,0.728216,-0.908381,0.695461
389,-0.814764,0.25128,-0.512567,0.414042,-0.567304,0.435256,-2.180597,0.698247,-0.727913,0.60653
390,0.840598,0.308521,0.267804,0.454129,1.3374,0.340472347,0.575018,0.671898,0.428533,0.810839
391,-0.47432,0.250803,-0.630423,0.493096,-0.49189,0.42531,0.073234,0.732343,-0.564675,0.493001
392,-0.7889,0.237594,-0.699367,0.365013,-0.614484,0.44293,-1.510777,0.904792,-0.955051,0.594805
393,-0.680282,0.237258,-1.146521,0.358328,-0.011223,0.417428,-0.180771,0.804622,-1.11858,0.551921
394,-2.005343,0.26741,-2.520472,0.540642,-1.690476,0.430728,-1.265697,0.719121,-2.393476,0.833677
395,0.997645,0.290384,0.838144,0.522989,1.3374,0.307083491,0.922329,0.772719,0.577722,0.485595
396,-1.815558,0.302212,-1.852637,0.497174,-1.518812,0.532831,-2.756389,0.88961,-1.189844,0.757165
397,-1.879026,0.291186,-1.852261,0.475515,-1.979928,0.502112,-4.5941,0.784029359,-1.141286,0.587171
398,-3.1815,0.449835,-2.944298,0.598979,-4.0172,1.28078,-2.211782,0.887549,-4.5941,0.691640929
399,-1.954338,0.320561,-1.799843,0.573574,-1.546682,0.481219,-2.245096,0.775224,-4.5941,0.749768148
400,-1.582793,0.253473,-1.554964,0.340917,-2.103745,0.627177,-1.410842,0.693528,-1.143212,0.664711
401,-1.631112,0.258113,-1.943427,0.411477,-0.958922,0.464593,-2.630338,1.245456,-1.749024,0.698177
402,-1.298953,0.227939,-1.152615,0.318879,-0.851533,0.46181,-2.856914,0.957044,-1.433837,0.765531
403,-2.007209,0.29219,-2.131961,0.488035,-1.48093,0.434735,-3.362978,1.572494,-2.642786,0.976351
404,-0.905959,0.249045,-0.563437,0.370192,-0.993084,0.540006,-1.006808,0.666153,-2.492157,1.052892
405,-2.151602,0.29063,-2.503856,0.472557,-2.129396,0.536518,-1.565431,0.848516,-1.576819,0.640175
406,-0.684434,0.23478,0.049073,0.4534,-0.886926,0.401457,-1.149977,0.750942,-1.725451,0.886156
407,-2.504268,0.344913,-1.799509,0.413105,-3.33541,0.832541,-4.5941,0.753198613,-2.72287,0.849401
408,-1.610867,0.27307,-1.425375,0.402945,-1.650389,0.484289,-1.691579,0.882505,-2.21426,1.00071
409,-1.100982,0.260888,-1.210146,0.419213,-0.921546,0.476546,-2.509078,1.244445,-0.64088,0.510887
410,-0.693918,0.247819,-0.23687,0.432551,-0.929577,0.453353,-0.951922,0.653517,-1.004998,0.624088
411,-2.566725,0.394205,-2.545034,0.604329,-3.332091,1.039163,-2.378115,1.09725,-2.03626,0.744565
412,-1.265551,0.280282,-1.445108,0.47876,-0.665255,0.454175,-4.5941,0.761258701,-1.081341,0.624679
413,-0.075992,0.258914,0.283121,0.483827,-0.458759,0.419937,-1.349557,0.880691,0.962157,0.67636
414,0.117063,0.279971,0.020085,0.448819,0.270342,0.488838,-0.121436,0.734351,0.232547,0.697743
415,-2.659715,0.373607,-2.215972,0.57427,-2.449633,0.543389,-3.815016,1.504307,-4.5941,0.714426346
416,-1.131053,0.244278,-0.44392,0.444119,-1.847213,0.499587,-1.564861,0.74958,-0.95806,0.530168
417,0.034257,0.25314,-0.151305,0.430821,0.054652,0.515624,0.09339,0.613585,0.227862,0.536116
418,-2.068096,0.317432,-2.438603,0.612879,-1.852034,0.528042,-1.8738,0.820415,-2.018916,0.738009
419,-1.195647,0.254295,-2.247088,0.491552,-0.635194,0.439656,0.383732,0.849628,-1.141573,0.683443
420,-1.753039,0.251313,-2.364781,0.482105,-1.152554,0.452173,-1.575739,0.675521,-1.734422,0.681177
421,-0.331298,0.252511,-0.869101,0.445661,0.6403,0.560746,0.000348,0.719405,-0.696843,0.507197
422,0.090867,0.264502,-0.054978,0.428257,0.047867,0.444527,0.843758,0.820234,-0.003119,0.654289
423,-4.5941,0.697215234,-4.5941,0.697215234,-4.5941,0.697215234,-4.5941,0.697215234,-4.5941,0.697215234
424,-1.021136,0.241694,-0.415714,0.382636,-1.637723,0.470938,-0.632804,0.682155,-2.032524,0.795802
425,-0.023467,0.255138,0.594869,0.535896,-0.29749,0.413697,-0.324993,0.701626,-0.092911,0.53426
426,-1.579088,0.237461,-2.079816,0.384671,-1.096963,0.452054,-1.394949,0.590466,-1.04852,0.70305
427,-1.52436,0.260507,-1.169858,0.395558,-2.864534,0.636516,-0.886024,0.656841,-1.030786,0.590149
428,-1.552855,0.268423,-1.661336,0.403364,-1.662236,0.525736,-0.705992,0.693609,-2.01765,0.921083
429,-1.206328,0.246252,-1.353854,0.358743,-0.981216,0.470663,-1.008128,0.696099,-1.314817,0.642472
430,-0.565796,0.250132,-0.438364,0.428618,-0.634407,0.428437,-0.836895,0.826154,-0.537493,0.575135
431,-2.953946,0.409031,-3.33667,0.809287,-2.556674,0.637659,-3.074568,0.973017,-2.838172,1.17212
432,-2.513234,0.322478,-3.117955,0.684431,-2.145241,0.478809,-3.457968,2.039264,-1.818706,0.825831
433,-2.136537,0.284155,-2.0977,0.408319,-1.941945,0.453042,-1.644075,0.958832,-4.5941,0.758228034
434,-1.620213,0.265798,-1.563892,0.372411,-1.475554,0.513418,-1.514781,0.765797,-2.500853,1.104502
435,-0.334894,0.241755,0.004937,0.512457,-0.006851,0.498807,-0.779002,0.555934,-0.642004,0.477032
436,-1.659219,0.250216,-1.536153,0.354379,-2.070799,0.615639,-0.860797,0.606077,-2.549031,0.852973
437,0.189848,0.244468,0.224283,0.444946,0.237241,0.424932,-0.683576,0.679685,0.618861,0.5166
438,-0.550687,0.225588,-0.607221,0.35571,-0.657673,0.427394,-0.329426,0.583099,-0.450615,0.51077
439,-0.959921,0.228673,-0.336986,0.383228,-1.344316,0.481259,-1.508664,0.757854,-1.578742,0.589251
440,-0.080675,0.258618,-0.204779,0.438221,0.767567,0.621934,-0.267056,0.583513,-0.425618,0.520836
441,-0.111248,0.244467,0.027112,0.4316,-0.162054,0.45078,-0.45465,0.726894,-0.079609,0.469874
442,-1.187235,0.257164,-0.880922,0.429056,-1.773273,0.58481,-1.034603,0.667297,-1.17946,0.56288
443,-2.442526,0.334622,-2.108713,0.450001,-2.618219,0.598642,-2.688879,1.047371,-4.5941,0.730487583
444,-2.702097,0.352244,-3.697588,1.020662,-2.126088,0.440777,-2.662266,0.974784,-4.5941,0.70481905
445,-1.373304,0.251052,-1.11251,0.387278,-2.010033,0.55475,-2.021945,0.742765,-0.852191,0.490673
446,0.972572,0.313927,1.3374,0.331633783,1.014662,0.51474,0.727206,0.888661,0.534821,0.571936
447,-2.366187,0.328629,-4.5941,0.725530392,-1.971822,0.512633,-1.165331,0.67968,-2.770858,0.94765
448,-1.451548,0.26575,-1.377511,0.41727,-1.676306,0.566088,-1.153604,0.635231,-1.591482,0.628453
449,-1.903795,0.286336,-1.594642,0.425965,-1.653574,0.454225,-2.435559,1.000784,-4.5941,0.744060504
450,-1.159473,0.269835,-1.065746,0.458966,-1.497446,0.447346,0.435656,0.899018,-1.711236,0.719758
451,1.07091,0.276472,1.066584,0.509438,0.864327,0.54787,0.068217,0.712983,1.3374,0.290412822
452,-2.123807,0.283063,-2.328518,0.486296,-1.735145,0.478713,-1.690585,0.690843,-4.5941,0.725365461
453,-0.666375,0.260869,-0.747208,0.421688,-0.36244,0.446631,-0.941347,0.714328,-0.888243,0.704996
454,-3.817823,0.699727,-3.994144,1.212735,-4.5941,0.748155918,-2.461897,0.867811,-4.5941,0.748155918
455,-0.401889,0.262595,0.739672,0.56807,-1.034216,0.503103,-0.149648,0.680475,-1.404611,0.746575
456,-3.365171,0.521535,-3.5952,0.895079,-2.790815,0.763119,-4.5941,0.747945366,-3.237576,1.283274
457,-3.001639,0.422379,-4.5941,0.685662973,-2.172836,0.478156,-4.5941,0.685662973,-4.5941,0.685662973
458,-1.558999,0.27803,-1.632064,0.472,-2.162038,0.521643,-0.968185,0.823008,-0.97295,0.528271
459,-1.830655,0.279487,-1.763552,0.457718,-1.454229,0.468291,-3.722924,1.505687,-1.969274,0.773147
460,0.05356,0.247666,0.775945,0.523809,-0.983548,0.473363,1.3374,0.312261665,-0.256033,0.52797
461,-1.152034,0.243441,-1.032178,0.368827,-1.380703,0.489129,-1.404577,0.786666,-0.981539,0.553537
462,-2.507996,0.352818,-2.12915,0.472343,-4.5941,0.737039472,-4.5941,0.737039472,-1.429574,0.567608
463,-0.693318,0.241614,-0.192688,0.401977,-1.28574,0.478061,-1.09973,0.698769,-0.569676,0.634535
464,-0.065344,0.263239,0.000198,0.490209,0.036388,0.493372,-0.200964,0.59279,-0.163533,0.570995
465,-1.967918,0.308474,-2.684075,0.662452,-1.637605,0.537453,-2.280324,1.027682,-1.102146,0.666034
466,-0.594644,0.267603,-1.628866,0.461519,-0.230514,0.537157,-0.283391,0.618889,0.531938,0.544348
467,-2.160595,0.300953,-2.318031,0.516409,-1.950561,0.490788,-2.553538,1.002895,-2.029269,0.714331
468,1.079019,0.290407,1.020012,0.4835,1.3374,0.301709545,0.979984,0.76272,0.89884,0.541284
469,-1.99725,0.347121,-1.92655,0.61075,-2.151165,0.578153,-3.146195,1.391152,-1.420494,0.606422
470,-1.485378,0.244792,-1.526182,0.323719,-1.904326,0.547544,-1.609642,0.881046,-0.451293,0.706551
471,-1.265799,0.254816,-1.380415,0.453842,-0.971896,0.497175,-1.811758,0.77584,-1.14758,0.489529
472,-0.848969,0.247254,-1.037849,0.36412,-0.750839,0.4981,-1.698747,0.745668,0.309698,0.723068
473,-0.950266,0.251391,-0.69077,0.410941,-1.034525,0.458666,-0.643702,0.616746,-1.66938,0.707032
474,-1.739877,0.265765,-1.688152,0.387989,-1.613853,0.499017,-2.091399,0.838014,-1.880859,0.718131
475,-1.012593,0.230663,-1.035592,0.344604,-1.163786,0.481012,-2.060648,1.28443,-0.676986,0.425207
476,-1.65379,0.257854,-1.599685,0.386269,-1.619733,0.45359,-2.067813,1.050396,-1.699143,0.646656
477,-0.366075,0.249822,-0.459468,0.41002,-0.780282,0.497984,0.335211,0.718735,-0.139456,0.490116
478,-3.06645,0.443735,-3.597544,1.063416,-2.780589,0.664166,-2.341997,0.846802,-4.5941,0.709380542
479,-0.902765,0.255196,-0.854145,0.432445,-1.024056,0.476375,-0.786964,0.601228,-0.913395,0.610267
480,-1.004963,0.25116,-1.315751,0.409155,-0.844935,0.474558,-0.558248,0.59011,-1.022287,0.581503
481,-1.507657,0.276913,-0.966098,0.417293,-1.664267,0.519072,-3.040858,1.392725,-2.28384,0.916853
482,-1.594024,0.262951,-1.433849,0.373818,-1.945944,0.548342,-1.655971,0.947354,-1.498209,0.645691
483,0.015494,0.255082,-0.245915,0.396542,1.06862,0.592074,0.087547,0.589559,-1.122574,0.730717
484,-2.677881,0.35821,-2.533639,0.535738,-3.20838,0.76245,-4.5941,0.710268576,-1.299608,0.786971
485,-1.641071,0.282709,-1.548238,0.412798,-2.055243,0.514663,-1.079312,0.923677,-1.320949,0.730318
486,-0.393362,0.231743,-0.389628,0.380373,0.092746,0.443906,-1.782011,1.139118,-0.647443,0.464733
487,1.3374,0.318375683,1.112485,0.506461,1.3374,0.318375683,0.669523,0.787649,1.3374,0.318375683
488,-0.390983,0.243482,-0.786001,0.42796,-0.332199,0.414021,0.000651,0.672375,-0.038951,0.582356
489,-0.24852,0.246967,-0.254244,0.382861,0.1865,0.553749,-0.13611,0.719783,-0.681115,0.512712
